JARVIS RELEASE MANIFEST
Generated: 2026-07-20
Release root: C:\Users\Burab\OneDrive\Desktop\JARVIS\release\JARVIS-GUI
File count: 2780
Total bytes: 1077123602
Executable SHA-256: 7210C318BF0EDA12ECEEEBDB0896C0C63E3C5FF733ADF1ACC439F20C95192235
Hermes included: no

relative_path | size_bytes | sha256 | purpose | requirement
_internal\torch\distributed\_shard\sharded_tensor\reshard.py | 10970 | 83D653B0201479B39FE9980C3BD9A065BDAAE738D37D2DFF58415EE826CE5883 | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharded_tensor\shard.py | 2422 | 9BD7A2BA423C5560C6EE628ADC731279BE467BF49AF2DB47929D36D5E16B878C | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharded_tensor\utils.py | 12107 | 479C98D32203B59A96F07628DC13BCAE152890FEC078BAD95B031F20DE0BDD71 | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharder.py | 930 | 1E2B759663F86EBFCD001CE1B2DDA391320DCF33B73A3FFD693888788DAB8C74 | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharding_plan\__init__.py | 48 | 6F05CF2C052AB752DB13092670A7F4176C5F2E339939EDFE1FB5C5F56CD26DAD | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharding_plan\api.py | 3689 | CE0E7A15907F3FF90067F6ACED69CC82119842B60C7FDDBB876D174E59869069 | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharding_spec\__init__.py | 301 | FF983F2D32B9894B35F59282293867385DC47E750809BA25196FE7BA17A9EB3B | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharding_spec\_internals.py | 8761 | 7B3B1D22E515F8F50C9957066FB705D6508F97BD7D1BE6629D5156F17BA3CDA2 | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharding_spec\api.py | 10111 | C6BBFEFAFE2E8B489313CB345D2BBE9DBED5554423F9955FA2F1DD04BCE2948F | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharding_spec\chunk_sharding_spec.py | 9445 | B1057079217F35033CC8F0CD47AABE430DE6A364DC9C7D3C018E528ABD937EA5 | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops\_common.py | 13471 | B64196BA5F0A2FAF628AA653F6173729F8C8E6AC24A6F484F8FD07ED60BFC2A5 | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops\embedding.py | 11504 | 00F1E559993AECFDB618EA1B7CEF8FB40E2976FBB561AA35FD46A8B133B710F8 | machine-learning dependency runtime | required
_internal\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops\embedding_bag.py | 18798 | 3645D75E2E9F4E81DB8AF261F45353AE55B29DA51404FED03988EE1E52D3B957 | machine-learning dependency runtime | required
_internal\torch\distributed\_state_dict_utils.py | 30563 | 2328B194A417F52A0D91C2E328D6E9BD5FCF6297D2706E814E96F737C1AEA70B | machine-learning dependency runtime | required
_internal\torch\distributed\_symmetric_memory\__init__.py | 84531 | A852F9C69910CF8E72BC1EE2182DCBD5CEE9AEC522E825ACD47DAAAA5C3068B3 | machine-learning dependency runtime | required
_internal\torch\distributed\_tools\__init__.py | 339 | 0EC832F9698009CDF1D91BD185C9EEF913092B09861E4F2DA40B76378D1F4A45 | machine-learning dependency runtime | required
_internal\torch\distributed\_tools\common_utils.py | 1599 | 7DDF9348B8BF4EB9DC5EEE2827857F7A56B17FFEA0BCAE7556CD7D69C1947686 | machine-learning dependency runtime | required
_internal\torch\distributed\_tools\fake_collectives.py | 10321 | B4E715AD0F489ACA63A112E6A70082457AD433DB5DEBCFE260F7225C29D186CB | machine-learning dependency runtime | required
_internal\torch\distributed\_tools\fsdp2_mem_tracker.py | 26973 | 062B0D9FB8A8FC1248F3CE920B3924757FD2D46AAC9EC21EE6965EF159F060FD | machine-learning dependency runtime | required
_internal\torch\distributed\_tools\mem_tracker.py | 44478 | E2B45DE09BB85B373837170BE5C999843851D894B84488FA8D67E2B57806E749 | machine-learning dependency runtime | required
_internal\torch\distributed\_tools\memory_tracker.py | 12020 | 6F00D46FF61A612273AB9B58C49BD0E0C2ECD03444CF68EDFAC4CEFE66FD75AF | machine-learning dependency runtime | required
_internal\torch\distributed\_tools\mod_tracker.py | 10526 | 3F1B869A70F977DB2E7C0714C5F99CE7A6FF00050F045FB80395B62541540EC5 | machine-learning dependency runtime | required
_internal\torch\distributed\_tools\runtime_estimator.py | 17211 | FCFDBB299280901ACB70435C94680DD79295BAC1EEC68F221B44FB6A49767A7F | machine-learning dependency runtime | required
_internal\torch\distributed\_tools\sac_estimator.py | 43466 | D2C0C521AF28699FCE37772BB82CF187678BD687CF261BD1212F218D354F5EE2 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\__init__.py | 44 | 3DCF09301013FD20CFD2B86584DE3388AF15200B312A3BB6F6266C299C141FD0 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\_checkpoint\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\_checkpoint\checkpoint_wrapper.py | 12314 | 70CDB3EB29B930218550D9065BBE0861C869D496160FDCB008D2EAADB749D0B0 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\_comm_hooks\__init__.py | 138 | 1332C74C0EFAE557D0AD4D016FBA89359957A09EED321E38FD5598E10A52E694 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\_comm_hooks\default_hooks.py | 7807 | FDBE45CC21CB4441449F5E9350BD7957ACEAEFBA886EF953A01C090A54DC4B8A | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\_optimizer_overlap\__init__.py | 53 | 81F857716959895F6A7371C5DEB134880A9BDE2ECEEC816F433A4A6E732775D4 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\_optimizer_overlap\optimizer_overlap.py | 3849 | 08975D77FF79C10BFE00A3640475B4D6D246A71AD098B4A3405211069ABC441D | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\ddp_comm_hooks\__init__.py | 4351 | 93A3F7054F6B5D6BDE2F79E7104C50FC40A8CAC33D86413343149B26778ACAC7 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\ddp_comm_hooks\debugging_hooks.py | 1147 | CB1B0574C641D67921B37CA0DABA9AB6847D27F6BCED30512C678E7A887D67BF | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\ddp_comm_hooks\default_hooks.py | 8173 | FA5793D7DF99D22291AD6487C7D806E1178B9EC9141DA1C9AD1A92FE3F774B86 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\ddp_comm_hooks\mixed_precision_hooks.py | 3340 | A443E419ED788C04E9EEAFED197BFE590E57928CDECF325F3F8F0A9FB84EFD25 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\ddp_comm_hooks\optimizer_overlap_hooks.py | 6314 | C5E27941BE9517BBC995E223C664D66580C2CD5538B32B6B381A8A83948D448E | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\ddp_comm_hooks\powerSGD_hook.py | 41385 | 9F0EFE7096DEDA8D6E28088F47485E0182D8C0556EF8E491204E0ECA1B89758B | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\ddp_comm_hooks\quantization_hooks.py | 8538 | 577ECB8291EED9B97E05D9752547F1C5AE4EDC196038C8BA467F72981B1F60C3 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\join.py | 13872 | 4E3ACE50B9BA558B3A72A730E74C506F1F629E58B916645B4FF773EF8E88EB8E | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\model_averaging\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\model_averaging\averagers.py | 5545 | 5CE59EB35A30419F7A0D1FB868AB2CCBECF8F3681EB2865F5899BD9A5760A781 | machine-learning dependency runtime | required
_internal\torch\distributed\algorithms\model_averaging\utils.py | 3173 | 7FDD093E5F89D26B35AEFF533E71454916981F0EDD95CDCF87697C04D47717D2 | machine-learning dependency runtime | required
_internal\torch\distributed\autograd\__init__.py | 1997 | 0A91BF1CC21DC3CE1F58AB4762FA515A3B5DCD3DE76EE4A774C2E8098790CD20 | machine-learning dependency runtime | required
_internal\torch\distributed\c10d_logger.py | 3285 | E561F0C9F1716558ADB742427605BE96DE2A9EDE82C1BA77B9C5090444E75C22 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\__init__.py | 847 | 998AEACD45282810507A68973043DD8127D4E3446BDA192185093F8C3BD463FA | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_async_executor.py | 1187 | C556D4966536C4354A31C25B54F63D103B0C9ADA933C7C44AEC4EAD78D0785DF | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_async_process_executor.py | 18470 | EFBAC62A31B7354C3F62E499EE6779FD1230883BF38A72AD65F2A9EF7A38FE05 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_async_thread_executor.py | 2471 | 425FD54B89D7CDB503DB4537AE6FF7D8DD8D9DDCE852D5FDAF629DC3458FFD64 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_consolidate_hf_safetensors.py | 29197 | 51BD60643C32D9907EA7F0DD785EE4B9FD9018279A147F4FE9ACDF86C98F9580 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_dedup_save_plans.py | 2819 | 4FD46F0D128666963E2F834A16BADFECC63B532E956C13A364324650302C9376 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_extension.py | 7959 | F096C0ED160D47E2F386764A6B4D5AAE34C6FACF806A4DB2510F2F4BE505BD65 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_fsspec_filesystem.py | 5611 | CDD770BD3B2ABE8FCCAB26BF3384D915F50E6DA844AD6E23EB473FF66BD1E6B7 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_hf_utils.py | 2925 | 119030054FBDAE8E914E8A6B3E43E483683383B30BE474F4FA41C4690BDB7428 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_nested_dict.py | 2342 | 625664587E50E97A54270A4B8D27E27B9E65F8CF5299764911B2FBFD423F2C4F | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_pg_transport.py | 13652 | C96A33F78F4F1A93DFDC167C5BD5D4D27F3D186F6D8950AFFDDCB318FEFAC3FA | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_sharded_tensor_utils.py | 4251 | BC58B926BCA767DB6A1833B5A2C320DD915171D63B3CF39A93E552CF8C661364 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_state_dict_stager.py | 19366 | CD5303F94C6B55BD796B154800B1E4E8907F762F8C3E07353D62DBEE5FC3EDA8 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_storage_utils.py | 1410 | C7D80442957380B0DBBB0E673DF60F27F241E4418FABAB3FD52D5FE8C368AEB7 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_traverse.py | 7407 | 7DC2FC954B020E55ABD627132E5CE55DEF6D506CCE49AEF8B8BF8CE61481A379 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\_version.py | 94 | 2600543E8145235F29A6CFEDA761D06998C1702212B4D95ECE697210CD226FC9 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\api.py | 1849 | 883994C6202A925FBBB89A5DF1E6D5BFCA4FE9B97CAE88B5C1A84CEA2D009CA9 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\default_planner.py | 29097 | A407BEC6A1EFAD446D61FD2E1EB40110D73C82107B3B4758AC5CA9D38DAFCB6C | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\filesystem.py | 37767 | CC850392B82E9CE846FC5927A5FADEB9038BEBBCA6360336DBE25A4A8524E41E | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\format_utils.py | 11025 | EFB7BA9696497635DAF939CA709623CBCFC11355672CC1C2F83399CEF064B985 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\hf_storage.py | 15774 | 4CD82C1E36575CDBDFB038AE0F4F7A4EA70826BB98B5EBFBE24AD35750D40665 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\logger.py | 3756 | 8ADD2F15A9B19512B9843F7084445CB91B09E30F00C4C2AB8F95A43CA9CFD955 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\logging_handlers.py | 234 | 92304BD9BCE02A3C591A8749AE165CFDA0F269BBE11BEAF33CBA711882709A77 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\metadata.py | 5758 | 18ACF5DDB79F0DE80044E5CF5C51C715BBF5533055A43A572B6BA4F33B451A03 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\optimizer.py | 13722 | 87BF0E95D8BA9A9F934F8325CBD7B507F0AD4FDF8BA2B91A1928C07A83AFE3E6 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\planner.py | 16673 | 61F1FF16D514B0984435C590C5FFA6D9E26ECB30EEBB9F7409BF54C09B2DCC05 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\planner_helpers.py | 19336 | 808B1350B362BB08BDA02CAB2B97CFEEA901AB4DE5E8957F2D4230666AA5F4E6 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\quantized_hf_storage.py | 20674 | 719D9E1AF7A94456D7B51F38947B5805145E566A2A052492FBC13D9BD04B8543 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\resharding.py | 2342 | 1C148D4134ADEE287CDBED3CC3C327598F63EC3D8C98697B715A73869A492DF3 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\staging.py | 19477 | 5D9DDBE5C8001D9D35998B755C557EE1B16D5F15B1A56F8E950CB4EE00D0DAA4 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\state_dict_loader.py | 15286 | 00CB452E1225BAFC87D0EC901EED97A89B014AECCA26B1CAF8E9E63FD3D37F0E | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\state_dict_saver.py | 20122 | D45149103EE8B03AE7B4F8BB484E3FFFE5399E7FF9E5D4B4DF19AE4F2D153E2C | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\stateful.py | 1103 | DDA1073E071EC57F60CF700825A65E8EC97838FAAD49A76F4F11828B704F1A95 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\storage.py | 10080 | 7D01CA28B906CE325D7AB56394D8A7112EA8B5FF4FACE0AD38D027D76ADFF675 | machine-learning dependency runtime | required
_internal\torch\distributed\checkpoint\utils.py | 16959 | 10FA19BFC218F2AAE07D7DE9E80D54F34D47CFF20B0C8749622BE5D62ADE3A85 | machine-learning dependency runtime | required
_internal\torch\distributed\config.py | 1029 | 4A8AD78F97F5EFF7047D4C13537181E0A1B7E75A3B92F786F867B24AEC8617D4 | machine-learning dependency runtime | required
_internal\torch\distributed\constants.py | 1223 | 7360B6B82B52D1C46C09CF773B667C5F07986C5440535EDDE7F429EDAB732D80 | machine-learning dependency runtime | required
_internal\torch\distributed\device_mesh.py | 81883 | 049A6BBDA6296E25E8096CAC73F8C972FF203C9D0454DEF20383C977ADCABE2F | machine-learning dependency runtime | required
_internal\torch\distributed\distributed_c10d.py | 277963 | 32197FCBCE22788143C8C334B319E84FD5011A9171A45AEB67DED34657D344F1 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\__init__.py | 3728 | F4F66871CF53E8D659AB5D3667F0C924C8567A61941813385362D10C710976A2 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\agent\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\agent\server\__init__.py | 1427 | 7CBA887B7A1AF6953E9CF1DC95DB2906A28C40DADA4F2CA85A56E9BA592E52C8 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\agent\server\api.py | 40513 | 07AFEBBE70B7F87F58B0297A623CF860950CAE1D553A11AFE3322005267F2A14 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\agent\server\health_check_server.py | 1859 | C571EBFB84916A25AA6D7A74472568483E746D33A0E707D29F461B2B617FFED9 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\agent\server\local_elastic_agent.py | 27411 | 8F16C2A670D00B6E423949EE4BDD089549CCEC9F136AF154DD2799B6C9573C6E | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\events\__init__.py | 5495 | CF52762F9BB1A1F111F6910D99253A11C61F3A8EF5C1E5C896E23FCF35434AD8 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\events\api.py | 3426 | 9593A7846F49627A26A0CB33CBEC2445E3C0FBEE3E9774E9F8391503D78AB9AE | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\events\handlers.py | 577 | D491F8C0EEFDF7DAFD0296B6FC5D335ECCB582E547E0F7F41E5F878F5F711259 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\metrics\__init__.py | 5048 | 96F21D58907B71E802C3F37D41E930B469CCF05059833F4B569C7759A3E349C7 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\metrics\api.py | 5967 | 7C00518FB00035EB57358C2AF670D7AA6F744E14472CE7852EDE53151A9DB014 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\multiprocessing\__init__.py | 8940 | 9B9FC62DEF859273EAE1FC5E3FA189A369E2ABA99C1A85D3FF7BEEDCE61DBA1C | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\multiprocessing\api.py | 41409 | FC8D6FF7AFAFB1407C3F88ED69B1E58945AAF704871C4387E8C895FD4F9FDE28 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\multiprocessing\errors\__init__.py | 15309 | 4CBE5E2D242DB46FC0CFAFCE1148E734CB3F6A6BF595F0B934F5DA10F34B1F31 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\multiprocessing\errors\error_handler.py | 6843 | AAD56CFB41EC34AFA0526927B9CBA2E7A873D7904D4ACDE3365CA9ECC51B0F9E | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\multiprocessing\errors\handlers.py | 482 | 9F44B30F0E757F12AE16C35B3429289E19B36A8F9F67F2A852ADE2A5167E9C6B | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\multiprocessing\redirects.py | 7868 | 580D96454505644E3297124D6C2A3D0D13CBD225389EA3A761E7876A0FFF1916 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\multiprocessing\subprocess_handler\__init__.py | 539 | 721F028FB31A9A1F547A25E0570BE7F837E2640EE9499A73E3606A34E8C175EE | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\multiprocessing\subprocess_handler\handlers.py | 882 | 35C06D7D97F57C4FB16E7E3AC62B8E256C6C6AA9742CCA89CC27D8006FC5CFF3 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\multiprocessing\subprocess_handler\subprocess_handler.py | 2807 | 26FB916F29F54482040815B9AF4DD59BCF10EEC01A5BEE4769B56B498337E27D | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\multiprocessing\tail_log.py | 5440 | F4F16DAFD683EFE6E9C7F12295DE7A8278CC2A69D7DDC1D3D25C3DD50625338D | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\rendezvous\__init__.py | 6424 | 745B62B15ADB47CF4A9C278753E2E57992B55F26ABA34D592A24D2B98C454830 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\rendezvous\_etcd_stub.py | 2073 | 3BD0768368A983E3FB7091FC5AFB16AD891A441409C5B2DC9BDC0A589525EECB | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\rendezvous\api.py | 13471 | 96E6ADEF740623114509389559ECA420967B235B49CE2C17CDB156470D070F04 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\rendezvous\c10d_rendezvous_backend.py | 11004 | 70CB53437FA20E34B1387F1EE128393F9722C6F16CEA51F7CFB6C6A0A8D9C87D | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\rendezvous\dynamic_rendezvous.py | 51043 | C251E2CA5A5D357913CF7C5EED34343A4ED7DF87E07994FC97C5554B67598743 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\rendezvous\etcd_rendezvous.py | 44635 | 986924A942138986F438D6026A2401D6FC2645314167AF6FDB8779278C9F4B34 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\rendezvous\etcd_rendezvous_backend.py | 7562 | A3B2FD43BCC733407B2B0DCFA4A9A8FF25B0DDD5F17EB20E6CE4C64914BB9890 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\rendezvous\etcd_store.py | 7474 | 30C3E77851A080C409CA39A39FAFDCA32DE68B375828ABC0B651F2A820F1A946 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\rendezvous\registry.py | 3060 | BA4A9BCA418F92F3B0E50B7FCA7012FE859D3EBCBE4376209CBBC2E6E6C384D3 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\rendezvous\static_tcp_rendezvous.py | 3780 | 5D4C1A5B794CBF32AEC1EE9A95DC3572BA4E2A55EC952A2EF32F968CC6F315C1 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\rendezvous\utils.py | 8658 | 71516D3D16D2544710DDA15CEEBF6A97BE42CD987C2CCC7AC5AA22CD5F6CF59C | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\timer\__init__.py | 1710 | 48F72B2CCBA9722C2907757F6CB3A39711C8A9256B226501CAE120FBEFADB66F | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\timer\api.py | 9840 | 4F5C55573CA37337E7910FBA082BD48E834385381EDFBCAB35A31657CCC61FCD | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\timer\debug_info_logging.py | 634 | 0A5F3C8CE867F87387A080E6089DF451F8693474274CA08EFD047913112E3220 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\timer\file_based_local_timer.py | 16833 | 175516EDE7B494A616FE26865F7BCD386F41E99E168A3329BC07CCBB0D16712E | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\timer\local_timer.py | 4410 | 8DED74A8D7B104C0A873B385A244F15671820BB8E626F23010F852EF940D583D | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\utils\__init__.py | 313 | A815F27F4E4349711BD8D6E1ACFC1E69D1DBCFD7D474489F03CF6333EDD55EE1 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\utils\api.py | 1767 | 1964D04B40988A5C8310AD2CF2BF393124590940EFAF38DFD04D8A3DE978205F | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\utils\distributed.py | 6075 | D0F20B9A2E7F768856D1EBA54DE16D3952922C916F9BF4F418B8609674654A89 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\utils\log_level.py | 353 | 5D4E77AC24BA8BF7753BEFC8CF84D1044F88BA9FD07B586F8011C6CF315D5EDE | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\utils\logging.py | 2361 | 824DC77FFB1CCA3BB42CCE78796EED632B5D76A1423CC096AD1FCC9755651057 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\utils\process_state.py | 1855 | 7D459D841993B7EFEB88D6081B43039772702DAB2F4E7C09105302753C5C64E4 | machine-learning dependency runtime | required
_internal\torch\distributed\elastic\utils\store.py | 7501 | 6EB457A0834D808C7CAAF692D0C06E1598EB96C7B1135CA9ACE75350D6BFBBA7 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\__init__.py | 2020 | 6FAA69C2B46A31D6ED7D0351CC063EA3BACE919AC73CA0E02476F8D12861B009 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_common_utils.py | 29998 | EA49F5518FE4AA45219F14AA1AD1F6E77F6256A1481CD43B477F94A9AC34FDCB | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_debug_utils.py | 5977 | 234114940C1B2CCD4F43777FFA6ED880BF7A1F72B88B9799C13B4B9F1469C39A | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_dynamo_utils.py | 2674 | E707D0AB1ED17CC81263BF91B1074B4911AFDA9557E1C58FAB16595447856F30 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_exec_order_utils.py | 16444 | CA9B23A390456ADAB09C1A2BEBABE0792D0CF47C204D110BE4801667D8B80212 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_flat_param.py | 128776 | C2E5B26F79B89899B18DBB3E64C28391A7206CA4D51770866BE8B312F6015BF5 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_fsdp_extensions.py | 5167 | 09A1D7D75495E7A17DD5046B1705DB4FD90944F2EBAA738D10873B488A0F8C94 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_fully_shard\__init__.py | 515 | 19C058D2DD6B3DBB8571B571FC57B195EAE6B169C6686EC8BD3C4C517DB82A9B | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_fully_shard\_fsdp_api.py | 7244 | 53713AA060164818C47031180781B19C8B49566CA737068B6FB9B84FCB1B7FA0 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_fully_shard\_fsdp_collectives.py | 34867 | 0E1AF722A5C1825D543D739219EBAE9DC425485A92805A3A7621ECA7465B4940 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_fully_shard\_fsdp_common.py | 7975 | 974CCE57CBCB0380FF647CB4C8D105C084A18E0F25B9D931D9405F1535C34F88 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_fully_shard\_fsdp_init.py | 21319 | 4F552625B5A8AFDFAABFAC838A29200DD7B55E9DB9A9BFA30D9172E55F4E3EC6 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_fully_shard\_fsdp_param.py | 49685 | 569ED736DC85990EDE313D76F7E0F8458C9AAEBFFA5E14EE45D21F45D3FCE1B9 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_fully_shard\_fsdp_param_group.py | 54221 | FC9A2A7755327CA652F27061470F0D94C1CADF81A6909F6CE1497B141BBE3E60 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_fully_shard\_fsdp_state.py | 29727 | 4C060DFC19809833CC00E58FAE21B79E64FB1CF5D055FE4DE7E315424C04B987 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_fully_shard\_fully_shard.py | 46209 | 29CC4E26D3F68D5C40D55B61510FA456CDB1117DF4B69D2795900776ADECB2C0 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_init_utils.py | 49724 | 65DE1DBA9A832BA17D4B852EC190141AF78A253DAC947A6CFC34CFFE6A825E5B | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_limiter_utils.py | 1084 | 0A8FE7B75DC49AB678ED53B20E4D49D9B59AB988B0CD6FED6E062CDD320C01AD | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_optim_utils.py | 91882 | 88811C5B41C25E3DB90224F48B802E56EB576195277A10F836CDA21F99166071 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_runtime_utils.py | 68560 | 75A1AE2BEE2E42A1633B3204F3F92B88AF081840B2C473D9F4E942A11B036E62 | machine-learning dependency runtime | required
